Phi[deg],Theta[deg],dB(GainTotal)
90,275,-2.2114
95,275,-1.99953
100,275,-1.62619
105,275,-1.14923
110,275,-0.626975
115,275,-0.106307
120,275,0.380252
125,275,0.812388
130,275,1.17851
135,275,1.47269
140,275,1.69252
145,275,1.83792
150,275,1.91055
155,275,1.91374
160,275,1.85258
165,275,1.73402
170,275,1.5668
175,275,1.36107
180,275,1.12775
185,275,0.877636
190,275,0.6203
195,275,0.363067
200,275,0.110099
205,275,-0.138114
210,275,-0.384753
215,275,-0.636159
220,275,-0.900949
225,275,-1.18899
230,275,-1.51041
235,275,-1.87463
240,275,-2.28936
245,275,-2.75907
250,275,-3.28264
255,275,-3.8496
260,275,-4.43503
265,275,-4.9939
270,275,-5.45919
275,275,-5.75136
280,275,-5.80454
285,275,-5.59833
290,275,-5.16833
295,275,-4.58485
300,275,-3.92102
305,275,-3.23345
310,275,-2.55849
315,275,-1.91638
320,275,-1.31686
325,275,-0.763579
330,275,-0.257104
335,275,0.203265
340,275,0.618342
345,275,0.988355
350,275,1.31255
355,275,1.58909
360,275,1.81515
0,280,1.63727
5,280,1.84174
10,280,1.98912
15,280,2.07653
20,280,2.10195
25,280,2.06447
30,280,1.96441
35,280,1.80324
40,280,1.58349
45,280,1.3087
50,280,0.983872
55,280,0.616392
60,280,0.217711
65,280,-0.194478
70,280,-0.594176
75,280,-0.946572
80,280,-1.21116
85,280,-1.35001
90,280,-1.33961
95,280,-1.18007
100,280,-0.895543
105,280,-0.525329
110,280,-0.112077
115,280,0.306827
120,280,0.70282
125,280,1.05605
130,280,1.35368
135,280,1.58793
140,280,1.75455
145,280,1.85184
150,280,1.88017
155,280,1.84188
160,280,1.74134
165,280,1.58501
170,280,1.38132
175,280,1.14035
180,280,0.873219
185,280,0.591167
190,280,0.304468
195,280,0.0212291
200,280,-0.253696
205,280,-0.519425
210,280,-0.779199
215,280,-1.0399
220,280,-1.31109
225,280,-1.60388
230,280,-1.92977
235,280,-2.2997
240,280,-2.72296
245,280,-3.20577
250,280,-3.74895
255,280,-4.34408
260,280,-4.96788
265,280,-5.57525
270,280,-6.09514
275,280,-6.43803
280,280,-6.52429
285,280,-6.32367
290,280,-5.8724
295,280,-5.24969
300,280,-4.53879
305,280,-3.80325
310,280,-3.08283
315,280,-2.39877
320,280,-1.76059
325,280,-1.17121
330,280,-0.630368
335,280,-0.136661
340,280,0.311213
345,280,0.713741
350,280,1.07028
355,280,1.37903
360,280,1.63727
0,285,1.43112
5,285,1.66436
10,285,1.8416
15,285,1.96047
20,285,2.01956
25,285,2.01864
30,285,1.95871
35,285,1.84201
40,285,1.67187
45,285,1.45273
50,285,1.19049
55,285,0.893169
60,285,0.572145
65,285,0.243488
70,285,-0.0710241
75,285,-0.344282
80,285,-0.546685
85,285,-0.651894
90,285,-0.644075
95,285,-0.523269
100,285,-0.3057
105,285,-0.0188327
110,285,0.305807
115,285,0.63864
120,285,0.955284
125,285,1.23735
130,285,1.47183
135,285,1.65002
140,285,1.7665
145,285,1.81845
150,285,1.80526
155,285,1.7285
160,285,1.59191
165,285,1.40143
170,285,1.16516
175,285,0.893012
180,285,0.596168
185,285,0.286229
190,285,-0.0259282
195,285,-0.331459
200,285,-0.624821
205,285,-0.904699
210,285,-1.17429
215,285,-1.44084
220,285,-1.71461
225,285,-2.00759
230,285,-2.33222
235,285,-2.70035
240,285,-3.12214
245,285,-3.60473
250,285,-4.14997
255,285,-4.75079
260,285,-5.38557
265,285,-6.01092
270,285,-6.55642
275,285,-6.93013
280,285,-7.04577
285,285,-6.86473
290,285,-6.41846
295,285,-5.78715
300,285,-5.0583
305,285,-4.29975
310,285,-3.55415
315,285,-2.84434
320,285,-2.18042
325,285,-1.5654
330,285,-0.998839
335,285,-0.479117
340,285,-0.00481029
345,285,0.424589
350,285,0.808393
355,285,1.14478
360,285,1.43112
0,290,1.20274
5,290,1.46003
10,290,1.66303
15,290,1.80987
20,290,1.89962
25,290,1.93254
30,290,1.91011
35,290,1.83503
40,290,1.71106
45,290,1.54311
50,290,1.33744
55,290,1.10215
60,290,0.847986
65,290,0.58911
70,290,0.343482
75,290,0.132158
80,290,-0.0230276
85,290,-0.103412
90,290,-0.0980605
95,290,-0.0069967
100,290,0.158535
105,290,0.378924
110,290,0.630637
115,290,0.890352
120,290,1.13762
125,290,1.35596
130,290,1.53291
135,290,1.65948
140,290,1.72965
145,290,1.73989
150,290,1.68893
155,290,1.57774
160,290,1.40951
165,290,1.18972
170,290,0.92606
175,290,0.628178
180,290,0.307196
185,290,-0.0251093
190,290,-0.357441
195,290,-0.680379
200,290,-0.987797
205,290,-1.27795
210,290,-1.55387
215,290,-1.82292
220,290,-2.09569
225,290,-2.38457
230,290,-2.70235
235,290,-3.0611
240,290,-3.47102
245,290,-3.93914
250,290,-4.46724
255,290,-5.04851
260,290,-5.66248
265,290,-6.26861
270,290,-6.80151
275,290,-7.17551
280,290,-7.30796
285,290,-7.15701
290,290,-6.74479
295,290,-6.14242
300,290,-5.43293
305,290,-4.68394
310,290,-3.93989
315,290,-3.22567
320,290,-2.55305
325,290,-1.92618
330,290,-1.34532
335,290,-0.809323
340,290,-0.317108
345,290,0.131567
350,290,0.535818
355,290,0.893739
360,290,1.20274
0,295,0.959713
5,295,1.23518
10,295,1.45887
15,295,1.62925
20,295,1.74578
25,295,1.809
30,295,1.82066
35,295,1.7836
40,295,1.70178
45,295,1.58019
50,295,1.42508
55,295,1.24427
60,295,1.04757
65,295,0.847217
70,295,0.657878
75,295,0.49588
80,295,0.377422
85,295,0.315885
90,295,0.318931
95,295,0.3865
100,295,0.51061
105,295,0.677032
110,295,0.86808
115,295,1.06541
120,295,1.2521
125,295,1.41375
130,295,1.53884
135,295,1.61864
140,295,1.64694
145,295,1.61988
150,295,1.53579
155,295,1.39519
160,295,1.20086
165,295,0.957828
170,295,0.673342
175,295,0.356686
180,295,0.0187333
185,295,-0.328813
190,295,-0.674539
195,295,-1.00874
200,295,-1.32493
205,295,-1.62099
210,295,-1.89964
215,295,-2.16805
220,295,-2.43664
225,295,-2.71762
230,295,-3.02348
235,295,-3.36575
240,295,-3.75386
245,295,-4.19382
250,295,-4.68636
255,295,-5.22404
260,295,-5.78717
265,295,-6.33892
270,295,-6.82232
275,295,-7.16475
280,295,-7.29615
285,295,-7.17773
290,295,-6.82133
295,295,-6.28151
300,295,-5.62827
305,295,-4.92332
310,295,-4.21048
315,295,-3.51639
320,295,-2.85516
325,295,-2.23298
330,295,-1.65174
335,295,-1.11146
340,295,-0.611889
345,295,-0.153373
350,295,0.262855
355,295,0.634734
360,295,0.959713
0,300,0.710729
5,300,0.997511
10,300,1.23587
15,300,1.42452
20,300,1.56308
25,300,1.65226
30,300,1.69382
35,300,1.69059
40,300,1.64641
45,300,1.56615
50,300,1.45575
55,300,1.32248
60,300,1.1751
65,300,1.02399
70,300,0.881034
75,300,0.758843
80,300,0.66946
85,300,0.622522
90,300,0.623415
95,300,0.672018
100,300,0.762555
105,300,0.88459
110,300,1.02478
115,300,1.16876
120,300,1.30271
125,300,1.41431
130,300,1.49328
135,300,1.53146
140,300,1.52287
145,300,1.46359
150,300,1.35181
155,300,1.18778
160,300,0.973939
165,300,0.714903
170,300,0.417463
175,300,0.0904076
180,300,-0.255865
185,300,-0.610052
190,300,-0.961024
195,300,-1.29921
200,300,-1.61804
205,300,-1.91517
210,300,-2.19286
215,300,-2.45771
220,300,-2.71941
225,300,-2.98934
230,300,-3.279
235,300,-3.59874
240,300,-3.95655
245,300,-4.35683
250,300,-4.79878
255,300,-5.2741
260,300,-5.76408
265,300,-6.2366
270,300,-6.6451
275,300,-6.93303
280,300,-7.04695
285,300,-6.95541
290,300,-6.66239
295,300,-6.20431
300,300,-5.63352
305,300,-5.00088
310,300,-4.34617
315,300,-3.69625
320,300,-3.06719
325,300,-2.46755
330,300,-1.90134
335,300,-1.37031
340,300,-0.875457
345,300,-0.417947
350,300,0.000484048
355,300,0.377561
360,300,0.710729
0,305,0.464885
5,305,0.755397
10,305,1.00166
15,305,1.20251
20,305,1.35762
25,305,1.46767
30,305,1.53431
35,305,1.56016
40,305,1.54878
45,305,1.50468
50,305,1.43333
55,305,1.34124
60,305,1.23604
65,305,1.12641
70,305,1.02185
75,305,0.932045
80,305,0.865924
85,305,0.830412
90,305,0.82927
95,305,0.862313
100,305,0.925298
105,305,1.01053
110,305,1.10793
115,305,1.20637
120,305,1.29469
125,305,1.36262
130,305,1.40125
135,305,1.4033
140,305,1.36328
145,305,1.27749
150,305,1.14416
155,305,0.963449
160,305,0.737544
165,305,0.470687
170,305,0.169153
175,305,-0.158904
180,305,-0.503816
185,305,-0.855055
190,305,-1.20223
195,305,-1.53634
200,305,-1.85113
205,305,-2.14411
210,305,-2.41703
215,305,-2.67549
220,305,-2.92796
225,305,-3.18434
230,305,-3.45455
235,305,-3.74723
240,305,-4.06858
245,305,-4.42124
250,305,-4.80297
255,305,-5.20507
260,305,-5.61059
265,305,-5.99299
270,305,-6.31656
275,305,-6.54031
280,305,-6.62663
285,305,-6.55249
290,305,-6.31747
295,305,-5.94323
300,305,-5.46493
305,305,-4.92043
310,305,-4.34256
315,305,-3.75601
320,305,-3.17745
325,305,-2.61722
330,305,-2.08139
335,305,-1.5735
340,305,-1.09597
345,305,-0.650968
350,305,-0.240789
355,305,0.132028
360,305,0.464885
0,310,0.230593
5,310,0.516942
10,310,0.763929
15,310,0.970407
20,310,1.13603
25,310,1.26133
30,310,1.34771
35,310,1.39746
40,310,1.41375
45,310,1.40057
50,310,1.36274
55,310,1.30592
60,310,1.23655
65,310,1.16173
70,310,1.08894
75,310,1.02555
80,310,0.978101
85,310,0.951536
90,310,0.948444
95,310,0.968585
100,310,1.00882
105,310,1.06346
110,310,1.12498
115,310,1.18481
120,310,1.23415
125,310,1.26467
130,310,1.2689
135,310,1.24064
140,310,1.17507
145,310,1.06897
150,310,0.920774
155,310,0.730659
160,310,0.500647
165,310,0.234608
170,310,-0.061763
175,310,-0.381108
180,310,-0.714753
185,310,-1.05331
190,310,-1.38753
195,310,-1.70941
200,310,-2.0133
205,310,-2.29675
210,310,-2.56088
215,310,-2.81004
220,310,-3.05104
225,310,-3.29185
230,310,-3.54038
235,310,-3.80326
240,310,-4.08486
245,310,-4.38624
250,310,-4.7043
255,310,-5.03072
260,310,-5.35118
265,310,-5.64507
270,310,-5.88655
275,310,-6.04758
280,310,-6.1032
285,310,-6.03769
290,310,-5.84893
295,310,-5.54873
300,310,-5.1588
305,310,-4.70494
310,310,-4.21182
315,310,-3.70001
320,310,-3.18502
325,310,-2.67776
330,310,-2.18561
335,310,-1.71358
340,310,-1.26535
345,310,-0.843986
350,310,-0.452367
355,310,-0.0932898
360,310,0.230593
0,315,0.0144606
5,315,0.288995
10,315,0.52956
15,315,0.734995
20,315,0.904858
25,315,1.03947
30,315,1.13994
35,315,1.20817
40,315,1.24678
45,315,1.25918
50,315,1.24943
55,315,1.22224
60,315,1.18288
65,315,1.13698
70,315,1.0903
75,315,1.04833
80,315,1.0158
85,315,0.996188
90,315,0.991229
95,315,1.00066
100,315,1.02216
105,315,1.05156
110,315,1.0833
115,315,1.11094
120,315,1.12772
125,315,1.12709
130,315,1.10308
135,315,1.05063
140,315,0.965781
145,315,0.845902
150,315,0.689767
155,315,0.497673
160,315,0.271499
165,315,0.014725
170,315,-0.267623
175,315,-0.569144
180,315,-0.882384
185,315,-1.19936
190,315,-1.51229
195,315,-1.81444
200,315,-2.10096
205,315,-2.36955
210,315,-2.62067
215,315,-2.85735
220,315,-3.08449
225,315,-3.30791
230,315,-3.53333
235,315,-3.76537
240,315,-4.00672
245,315,-4.25732
250,315,-4.51383
255,315,-4.76907
260,315,-5.01179
265,315,-5.22699
270,315,-5.39695
275,315,-5.50335
280,315,-5.53034
285,315,-5.46771
290,315,-5.31317
295,315,-5.07277
300,315,-4.7592
305,315,-4.38886
310,315,-3.97888
315,315,-3.54491
320,315,-3.10001
325,315,-2.65435
330,315,-2.2156
335,315,-1.78953
340,315,-1.38064
345,315,-0.992649
350,315,-0.628858
355,315,-0.292257
360,315,0.0144606
0,320,-0.179474
5,320,0.0763827
10,320,0.303909
15,320,0.501929
20,320,0.66989
25,320,0.807898
30,320,0.916731
35,320,0.997838
40,320,1.05331
45,320,1.08586
50,320,1.09875
55,320,1.09571
60,320,1.08085
65,320,1.05849
70,320,1.0329
75,320,1.00805
80,320,0.987294
85,320,0.973005
90,320,0.966325
95,320,0.966989
100,320,0.973306
105,320,0.982291
110,320,0.989932
115,320,0.991536
120,320,0.982111
125,320,0.956732
130,320,0.910857
135,320,0.840603
140,320,0.742954
145,320,0.61593
150,320,0.458714
155,320,0.271742
160,320,0.0567515
165,320,-0.183218
170,320,-0.443901
175,320,-0.719974
180,320,-1.00535
185,320,-1.29359
190,320,-1.57849
195,320,-1.85467
200,320,-2.11817
205,320,-2.36689
210,320,-2.60072
215,320,-2.82137
220,320,-3.0319
225,320,-3.23605
230,320,-3.43745
235,320,-3.6389
240,320,-3.8417
245,320,-4.04517
250,320,-4.24623
255,320,-4.43922
260,320,-4.61596
265,320,-4.76616
270,320,-4.87829
275,320,-4.94089
280,320,-4.94426
285,320,-4.88205
290,320,-4.75247
295,320,-4.55851
300,320,-4.30735
305,320,-4.00894
310,320,-3.6745
315,320,-3.31509
320,320,-2.94077
325,320,-2.56011
330,320,-2.18016
335,320,-1.80666
340,320,-1.44435
345,320,-1.09721
350,320,-0.76872
355,320,-0.461919
360,320,-0.179474
0,325,-0.349871
5,325,-0.118359
10,325,0.0904328
15,325,0.275337
20,325,0.43571
25,325,0.571457
30,325,0.683039
35,325,0.771463
40,325,0.838263
45,325,0.885456
50,325,0.915488
55,325,0.931148
60,325,0.935461
65,325,0.931548
70,325,0.922448
75,325,0.910923
80,325,0.899242
85,325,0.888978
90,325,0.880851
95,325,0.874628
100,325,0.869123
105,325,0.862272
110,325,0.851305
115,325,0.832959
120,325,0.803737
125,325,0.760157
130,325,0.698992
135,325,0.617489
140,325,0.513537
145,325,0.38582
150,325,0.233921
155,325,0.058395
160,325,-0.1392
165,325,-0.356321
170,325,-0.589521
175,325,-0.834604
180,325,-1.08686
185,325,-1.34139
190,325,-1.59349
195,325,-1.83908
200,325,-2.07502
205,325,-2.29944
210,325,-2.51177
215,325,-2.7126
220,325,-2.90346
225,325,-3.08628
230,325,-3.26293
235,325,-3.43475
240,325,-3.60204
245,325,-3.76383
250,325,-3.91757
255,325,-4.05917
260,325,-4.18308
265,325,-4.2827
270,325,-4.3509
275,325,-4.38086
280,325,-4.36687
285,325,-4.30523
290,325,-4.19476
295,325,-4.03698
300,325,-3.83591
305,325,-3.59745
310,325,-3.32862
315,325,-3.03685
320,325,-2.72935
325,325,-2.41275
330,325,-2.09293
335,325,-1.77501
340,325,-1.4634
345,325,-1.16194
350,325,-0.873978
355,325,-0.602447
360,325,-0.349871
0,330,-0.497568
5,330,-0.294673
10,330,-0.109183
15,330,0.0577876
20,330,0.205544
25,330,0.333827
30,330,0.442813
35,330,0.533104
40,330,0.605703
45,330,0.661977
50,330,0.703602
55,330,0.732491
60,330,0.750708
65,330,0.760355
70,330,0.763451
75,330,0.761799
80,330,0.756854
85,330,0.749605
90,330,0.740484
95,330,0.729313
100,330,0.715312
105,330,0.697145
110,330,0.673021
115,330,0.640831
120,330,0.598306
125,330,0.54319
130,330,0.473397
135,330,0.387172
140,330,0.283219
145,330,0.16081
150,330,0.0198644
155,330,-0.138997
160,330,-0.314443
165,330,-0.504457
170,330,-0.706408
175,330,-0.917179
180,330,-1.13333
185,330,-1.35134
190,330,-1.5678
195,330,-1.77974
200,330,-1.98474
205,330,-2.18116
210,330,-2.36811
215,330,-2.54541
220,330,-2.71341
225,330,-2.87272
230,330,-3.02393
235,330,-3.1673
240,330,-3.30254
245,330,-3.42858
250,330,-3.5435
255,330,-3.64454
260,330,-3.72822
265,330,-3.79054
270,330,-3.8274
275,330,-3.83497
280,330,-3.81011
285,330,-3.75082
290,330,-3.6565
295,330,-3.528
300,330,-3.36762
305,330,-3.17882
310,330,-2.96591
315,330,-2.73366
320,330,-2.48698
325,330,-2.23066
330,330,-1.96922
335,330,-1.7068
340,330,-1.44713
345,330,-1.19357
350,330,-0.949104
355,330,-0.716346
360,330,-0.497568
0,335,-0.624657
5,335,-0.4533
10,335,-0.294544
15,335,-0.149405
20,335,-0.0185831
25,335,0.0975483
30,335,0.198934
35,335,0.285827
40,335,0.358768
45,335,0.418551
50,335,0.466184
55,335,0.50283
60,335,0.529745
65,335,0.548205
70,335,0.559425
75,335,0.564481
80,335,0.564229
85,335,0.559243
90,335,0.549768
95,335,0.535694
100,335,0.516561
105,335,0.491593
110,335,0.459751
115,335,0.419818
120,335,0.370493
125,335,0.310488
130,335,0.238642
135,335,0.154009
140,335,0.0559479
145,335,-0.0558048
150,335,-0.181087
155,335,-0.319279
160,335,-0.469307
165,335,-0.62966
170,335,-0.798452
175,335,-0.973501
180,335,-1.15244
185,335,-1.33285
190,335,-1.5124
195,335,-1.68895
200,335,-1.86071
205,335,-2.02625
210,335,-2.18457
215,335,-2.33502
220,335,-2.47723
225,335,-2.61099
230,335,-2.73608
235,335,-2.85216
240,335,-2.9586
245,335,-3.05442
250,335,-3.13825
255,335,-3.20835
260,335,-3.26267
265,335,-3.299
270,335,-3.31514
275,335,-3.30913
280,335,-3.27943
285,335,-3.22509
290,335,-3.14592
295,335,-3.04253
300,335,-2.91628
305,335,-2.76923
310,335,-2.60398
315,335,-2.42352
320,335,-2.23105
325,335,-2.02984
330,335,-1.8231
335,335,-1.61391
340,335,-1.40519
345,335,-1.1996
350,335,-0.999571
355,335,-0.807289
360,335,-0.624657
0,340,-0.733604
5,340,-0.595553
10,340,-0.465979
15,340,-0.345755
20,340,-0.235535
25,340,-0.135755
30,340,-0.0466325
35,340,0.0318164
40,340,0.0997654
45,340,0.157554
50,340,0.205656
55,340,0.244647
60,340,0.275164
65,340,0.297859
70,340,0.313356
75,340,0.322208
80,340,0.324856
85,340,0.321595
90,340,0.312556
95,340,0.297693
100,340,0.276788
105,340,0.249468
110,340,0.215239
115,340,0.173527
120,340,0.123727
125,340,0.0652636
130,340,-0.00235929
135,340,-0.0794995
140,340,-0.166331
145,340,-0.262804
150,340,-0.368621
155,340,-0.48322
160,340,-0.605777
165,340,-0.735225
170,340,-0.870287
175,340,-1.00952
180,340,-1.15139
185,340,-1.2943
190,340,-1.43671
195,340,-1.57715
200,340,-1.71429
205,340,-1.84699
210,340,-1.97426
215,340,-2.0953
220,340,-2.20942
225,340,-2.31604
230,340,-2.41457
235,340,-2.50442
240,340,-2.58488
245,340,-2.65515
250,340,-2.71431
255,340,-2.7613
260,340,-2.79501
265,340,-2.81433
270,340,-2.81821
275,340,-2.80577
280,340,-2.77638
285,340,-2.72971
290,340,-2.66586
295,340,-2.58527
300,340,-2.48883
305,340,-2.37779
310,340,-2.2537
315,340,-2.1184
320,340,-1.97388
325,340,-1.82224
330,340,-1.66563
335,340,-1.50616
340,340,-1.34588
345,340,-1.18676
350,340,-1.03059
355,340,-0.879047
360,340,-0.733604
0,345,-0.826662
5,345,-0.722821
10,345,-0.624123
15,345,-0.531257
20,345,-0.444786
25,345,-0.365141
30,345,-0.292627
35,345,-0.227427
40,345,-0.169614
45,345,-0.119164
50,345,-0.0759705
55,345,-0.0398626
60,345,-0.0106287
65,345,0.0119647
70,345,0.0281511
75,345,0.0381437
80,345,0.0421185
85,345,0.0402005
90,345,0.0324549
95,345,0.0188837
100,345,-0.000571177
105,345,-0.0260193
110,345,-0.0576075
115,345,-0.0955007
120,345,-0.139859
125,345,-0.190816
130,345,-0.248447
135,345,-0.312753
140,345,-0.383637
145,345,-0.460886
150,345,-0.54416
155,345,-0.63299
160,345,-0.726778
165,345,-0.824809
170,345,-0.92626
175,345,-1.03023
180,345,-1.13576
185,345,-1.24186
190,345,-1.34755
195,345,-1.45184
200,345,-1.55383
205,345,-1.65264
210,345,-1.74746
215,345,-1.83756
220,345,-1.92226
225,345,-2.00091
230,345,-2.0729
235,345,-2.13765
240,345,-2.19455
245,345,-2.24303
250,345,-2.28248
255,345,-2.31233
260,345,-2.33202
265,345,-2.34105
270,345,-2.33899
275,345,-2.32553
280,345,-2.3005
285,345,-2.2639
290,345,-2.21591
295,345,-2.15691
300,345,-2.08747
305,345,-2.00835
310,345,-1.92047
315,345,-1.82492
320,345,-1.72286
325,345,-1.61557
330,345,-1.50434
335,345,-1.39052
340,345,-1.27541
345,345,-1.16029
350,345,-1.04639
355,345,-0.934829
360,345,-0.826662
0,350,-0.905686
5,350,-0.836402
10,350,-0.76976
15,350,-0.706242
20,350,-0.646266
25,350,-0.590194
30,350,-0.538321
35,350,-0.490888
40,350,-0.448078
45,350,-0.410023
50,350,-0.376813
55,350,-0.348496
60,350,-0.325092
65,350,-0.306598
70,350,-0.292994
75,350,-0.28425
80,350,-0.280334
85,350,-0.281213
90,350,-0.286857
95,350,-0.297242
100,350,-0.312343
105,350,-0.332139
110,350,-0.356602
115,350,-0.385695
120,350,-0.419362
125,350,-0.457523
130,350,-0.500066
135,350,-0.546841
140,350,-0.597649
145,350,-0.652247
150,350,-0.710334
155,350,-0.77156
160,350,-0.835521
165,350,-0.901765
170,350,-0.969798
175,350,-1.03909
180,350,-1.10909
185,350,-1.17921
190,350,-1.24888
195,350,-1.3175
200,350,-1.3845
205,350,-1.44932
210,350,-1.5114
215,350,-1.57023
220,350,-1.62531
225,350,-1.67615
230,350,-1.72231
235,350,-1.76338
240,350,-1.79894
245,350,-1.82865
250,350,-1.85218
255,350,-1.86922
260,350,-1.87955
265,350,-1.88296
270,350,-1.87933
275,350,-1.86858
280,350,-1.85074
285,350,-1.82589
290,350,-1.79422
295,350,-1.75599
300,350,-1.71155
305,350,-1.66133
310,350,-1.60585
315,350,-1.54567
320,350,-1.48143
325,350,-1.4138
330,350,-1.34349
335,350,-1.27123
340,350,-1.19775
345,350,-1.12376
350,350,-1.04998
355,350,-0.977076
360,350,-0.905686
0,355,-0.972214
5,355,-0.937554
10,355,-0.903855
15,355,-0.871363
20,355,-0.840313
25,355,-0.810916
30,355,-0.783368
35,355,-0.757843
40,355,-0.734495
45,355,-0.713458
50,355,-0.694849
55,355,-0.678764
60,355,-0.665283
65,355,-0.654467
70,355,-0.646365
75,355,-0.641008
80,355,-0.638414
85,355,-0.638587
90,355,-0.64152
95,355,-0.647189
100,355,-0.655562
105,355,-0.666591
110,355,-0.680215
115,355,-0.696358
120,355,-0.714931
125,355,-0.73583
130,355,-0.758933
135,355,-0.784103
140,355,-0.811185
145,355,-0.84001
150,355,-0.87039
155,355,-0.902121
160,355,-0.934986
165,355,-0.968753
170,355,-1.00318
175,355,-1.03801
180,355,-1.07298
185,355,-1.10782
190,355,-1.14226
195,355,-1.17603
200,355,-1.20886
205,355,-1.24048
210,355,-1.27063
215,355,-1.29906
220,355,-1.32552
225,355,-1.34979
230,355,-1.37167
235,355,-1.39094
240,355,-1.40744
245,355,-1.42102
250,355,-1.43154
255,355,-1.43889
260,355,-1.443
265,355,-1.44381
270,355,-1.4413
275,355,-1.43548
280,355,-1.42638
285,355,-1.41407
290,355,-1.39866
295,355,-1.38027
300,355,-1.35906
305,355,-1.33522
310,355,-1.30896
315,355,-1.28051
320,355,-1.25013
325,355,-1.2181
330,355,-1.1847
335,355,-1.15022
340,355,-1.11496
345,355,-1.07923
350,355,-1.04334
355,355,-1.00757
360,355,-0.972214
0,360,-1.02759
5,360,-1.02759
10,360,-1.02759
15,360,-1.02759
20,360,-1.02759
25,360,-1.02759
30,360,-1.02759
35,360,-1.02759
40,360,-1.02759
45,360,-1.02759
50,360,-1.02759
55,360,-1.02759
60,360,-1.02759
65,360,-1.02759
70,360,-1.02759
75,360,-1.02759
80,360,-1.02759
85,360,-1.02759
90,360,-1.02759
95,360,-1.02759
100,360,-1.02759
105,360,-1.02759
110,360,-1.02759
115,360,-1.02759
120,360,-1.02759
125,360,-1.02759
130,360,-1.02759
135,360,-1.02759
140,360,-1.02759
145,360,-1.02759
150,360,-1.02759
155,360,-1.02759
160,360,-1.02759
165,360,-1.02759
170,360,-1.02759
175,360,-1.02759
180,360,-1.02759
185,360,-1.02759
190,360,-1.02759
195,360,-1.02759
200,360,-1.02759
205,360,-1.02759
210,360,-1.02759
215,360,-1.02759
220,360,-1.02759
225,360,-1.02759
230,360,-1.02759
235,360,-1.02759
240,360,-1.02759
245,360,-1.02759
250,360,-1.02759
255,360,-1.02759
260,360,-1.02759
265,360,-1.02759
270,360,-1.02759
275,360,-1.02759
280,360,-1.02759
285,360,-1.02759
290,360,-1.02759
295,360,-1.02759
300,360,-1.02759
305,360,-1.02759
310,360,-1.02759
315,360,-1.02759
320,360,-1.02759
325,360,-1.02759
330,360,-1.02759
335,360,-1.02759
340,360,-1.02759
345,360,-1.02759
350,360,-1.02759
355,360,-1.02759
360,360,-1.02759
